type,name,parent_directory,size_bytes
file,circle.py,.,425
file,Generate_files_7.py,.,955
file,main.py,.,162
file,README.md,.,889
file,Seminar_1.py,.,6675
file,Seminar_2.py,.,9313
file,Seminar_3.py,.,11885
file,Seminar_4.py,.,11449
file,Seminar_5.py,.,7553
file,Seminar_6.py,.,8776
file,Seminar_7.py,.,16525
file,Seminar_71_data_1.txt,.,260
file,Seminar_72_data_2.txt,.,108
file,Seminar_73_data_3.json,.,464
file,Seminar_73_data_3.pickle,.,373
file,Seminar_73_data_3.txt,.,326
file,Seminar_8.py,.,13556
file,Seminar_82_db.json,.,89
file,Seminar_82_db.pickle,.,94
file,Seminar_83_db.csv,.,56
file,Seminar_84_db_csv.csv,.,197
file,Seminar_84_db_csv.json,.,428
file,Seminar_84_db_csv.pickle,.,208
file,Seminar_84_db_csv_2.csv,.,197
file,Task_1.py,.,3499
file,Task_2.py,.,3145
file,Task_3.py,.,6272
file,Task_4.py,.,5149
file,Task_5.py,.,2813
file,Task_6.py,.,2403
file,Task_7.py,.,3204
file,Task_8.py,.,4291
directory,.git,.,353117
directory,Seminar_6_Module,.,26352
directory,Seminar_7_data_4,.,28652
directory,Seminar_7_Module,.,20844
directory,Seminar_8_Module,.,15796
directory,__pycache__,.,10403
file,COMMIT_EDITMSG,.\.git,14
file,config,.\.git,318
file,description,.\.git,73
file,FETCH_HEAD,.\.git,115
file,HEAD,.\.git,21
file,index,.\.git,7035
file,ORIG_HEAD,.\.git,41
file,packed-refs,.\.git,112
directory,hooks,.\.git,23513
directory,info,.\.git,240
directory,logs,.\.git,14595
directory,objects,.\.git,306928
directory,refs,.\.git,112
file,applypatch-msg.sample,.\.git\hooks,478
file,commit-msg.sample,.\.git\hooks,896
file,fsmonitor-watchman.sample,.\.git\hooks,4726
file,post-update.sample,.\.git\hooks,189
file,pre-applypatch.sample,.\.git\hooks,424
file,pre-commit.sample,.\.git\hooks,1643
file,pre-merge-commit.sample,.\.git\hooks,416
file,pre-push.sample,.\.git\hooks,1374
file,pre-rebase.sample,.\.git\hooks,4898
file,pre-receive.sample,.\.git\hooks,544
file,prepare-commit-msg.sample,.\.git\hooks,1492
file,push-to-checkout.sample,.\.git\hooks,2783
file,update.sample,.\.git\hooks,3650
file,exclude,.\.git\info,240
file,HEAD,.\.git\logs,5306
directory,refs,.\.git\logs,9289
directory,heads,.\.git\logs\refs,5306
directory,remotes,.\.git\logs\refs,3983
file,main,.\.git\logs\refs\heads,5306
directory,origin,.\.git\logs\refs\remotes,3983
file,HEAD,.\.git\logs\refs\remotes\origin,208
file,main,.\.git\logs\refs\remotes\origin,3775
directory,00,.\.git\objects,1911
directory,02,.\.git\objects,141
directory,04,.\.git\objects,3213
directory,05,.\.git\objects,165
directory,06,.\.git\objects,2505
directory,09,.\.git\objects,3541
directory,0a,.\.git\objects,1144
directory,0c,.\.git\objects,1355
directory,0d,.\.git\objects,530
directory,0e,.\.git\objects,7430
directory,0f,.\.git\objects,2482
directory,10,.\.git\objects,1186
directory,11,.\.git\objects,430
directory,13,.\.git\objects,3598
directory,14,.\.git\objects,1330
directory,15,.\.git\objects,206
directory,17,.\.git\objects,369
directory,1b,.\.git\objects,4280
directory,1c,.\.git\objects,164
directory,1e,.\.git\objects,2708
directory,20,.\.git\objects,1349
directory,22,.\.git\objects,3002
directory,24,.\.git\objects,239
directory,26,.\.git\objects,742
directory,27,.\.git\objects,304
directory,29,.\.git\objects,163
directory,2b,.\.git\objects,1946
directory,2c,.\.git\objects,1223
directory,2e,.\.git\objects,1201
directory,2f,.\.git\objects,2287
directory,30,.\.git\objects,5854
directory,31,.\.git\objects,357
directory,32,.\.git\objects,4056
directory,33,.\.git\objects,584
directory,34,.\.git\objects,484
directory,35,.\.git\objects,435
directory,36,.\.git\objects,1080
directory,37,.\.git\objects,242
directory,3b,.\.git\objects,203
directory,3c,.\.git\objects,1665
directory,3d,.\.git\objects,2649
directory,3e,.\.git\objects,363
directory,3f,.\.git\objects,3481
directory,40,.\.git\objects,228
directory,41,.\.git\objects,2321
directory,44,.\.git\objects,448
directory,45,.\.git\objects,56
directory,46,.\.git\objects,383
directory,47,.\.git\objects,369
directory,4a,.\.git\objects,739
directory,4b,.\.git\objects,2720
directory,4c,.\.git\objects,3238
directory,4d,.\.git\objects,2001
directory,4e,.\.git\objects,2074
directory,51,.\.git\objects,2563
directory,52,.\.git\objects,3565
directory,53,.\.git\objects,1538
directory,56,.\.git\objects,6972
directory,5b,.\.git\objects,2780
directory,5d,.\.git\objects,420
directory,5e,.\.git\objects,892
directory,5f,.\.git\objects,1601
directory,60,.\.git\objects,167
directory,61,.\.git\objects,520
directory,62,.\.git\objects,139
directory,64,.\.git\objects,3175
directory,67,.\.git\objects,167
directory,69,.\.git\objects,331
directory,6b,.\.git\objects,1040
directory,6c,.\.git\objects,174
directory,6d,.\.git\objects,884
directory,6e,.\.git\objects,168
directory,6f,.\.git\objects,632
directory,70,.\.git\objects,1533
directory,71,.\.git\objects,558
directory,72,.\.git\objects,4117
directory,73,.\.git\objects,1824
directory,74,.\.git\objects,202
directory,75,.\.git\objects,1540
directory,77,.\.git\objects,984
directory,78,.\.git\objects,2793
directory,79,.\.git\objects,188
directory,7a,.\.git\objects,202
directory,7c,.\.git\objects,1041
directory,7d,.\.git\objects,1201
directory,7e,.\.git\objects,2275
directory,7f,.\.git\objects,195
directory,80,.\.git\objects,1707
directory,81,.\.git\objects,1353
directory,82,.\.git\objects,170
directory,85,.\.git\objects,1350
directory,86,.\.git\objects,1550
directory,87,.\.git\objects,1874
directory,88,.\.git\objects,165
directory,89,.\.git\objects,6491
directory,8a,.\.git\objects,5606
directory,8b,.\.git\objects,2735
directory,8c,.\.git\objects,757
directory,8e,.\.git\objects,169
directory,8f,.\.git\objects,1100
directory,90,.\.git\objects,660
directory,92,.\.git\objects,2399
directory,93,.\.git\objects,438
directory,95,.\.git\objects,2196
directory,96,.\.git\objects,196
directory,97,.\.git\objects,169
directory,98,.\.git\objects,1708
directory,99,.\.git\objects,3826
directory,9a,.\.git\objects,5103
directory,9b,.\.git\objects,1962
directory,9f,.\.git\objects,3790
directory,a0,.\.git\objects,332
directory,a1,.\.git\objects,2565
directory,a2,.\.git\objects,5194
directory,a3,.\.git\objects,165
directory,a5,.\.git\objects,559
directory,a7,.\.git\objects,200
directory,a8,.\.git\objects,1378
directory,a9,.\.git\objects,1379
directory,ab,.\.git\objects,296
directory,ac,.\.git\objects,111
directory,ad,.\.git\objects,1322
directory,ae,.\.git\objects,4696
directory,b0,.\.git\objects,5601
directory,b1,.\.git\objects,74
directory,b3,.\.git\objects,175
directory,b5,.\.git\objects,3733
directory,b7,.\.git\objects,2199
directory,b9,.\.git\objects,3320
directory,ba,.\.git\objects,4500
directory,bb,.\.git\objects,526
directory,bc,.\.git\objects,1082
directory,bd,.\.git\objects,228
directory,be,.\.git\objects,3300
directory,bf,.\.git\objects,884
directory,c0,.\.git\objects,1376
directory,c2,.\.git\objects,201
directory,c3,.\.git\objects,2096
directory,c4,.\.git\objects,2364
directory,c5,.\.git\objects,280
directory,c6,.\.git\objects,3163
directory,c7,.\.git\objects,1776
directory,ca,.\.git\objects,2408
directory,cb,.\.git\objects,1417
directory,ce,.\.git\objects,3160
directory,cf,.\.git\objects,7144
directory,d1,.\.git\objects,1422
directory,d2,.\.git\objects,1155
directory,d4,.\.git\objects,4655
directory,d6,.\.git\objects,864
directory,d7,.\.git\objects,177
directory,d8,.\.git\objects,165
directory,da,.\.git\objects,5088
directory,db,.\.git\objects,1521
directory,dc,.\.git\objects,178
directory,dd,.\.git\objects,626
directory,de,.\.git\objects,4380
directory,df,.\.git\objects,764
directory,e1,.\.git\objects,3360
directory,e3,.\.git\objects,1288
directory,e4,.\.git\objects,764
directory,e6,.\.git\objects,4165
directory,e7,.\.git\objects,177
directory,e9,.\.git\objects,1041
directory,eb,.\.git\objects,333
directory,ec,.\.git\objects,343
directory,ed,.\.git\objects,2501
directory,ee,.\.git\objects,1913
directory,ef,.\.git\objects,1084
directory,f2,.\.git\objects,662
directory,f3,.\.git\objects,793
directory,f7,.\.git\objects,2725
directory,f8,.\.git\objects,1788
directory,f9,.\.git\objects,2740
directory,fa,.\.git\objects,3271
directory,fb,.\.git\objects,2348
directory,fd,.\.git\objects,1634
directory,ff,.\.git\objects,713
directory,info,.\.git\objects,0
directory,pack,.\.git\objects,2057
file,1a00ca13a7948e0965837797849d4a38ff9268,.\.git\objects\00,1911
file,896d6969f392260a2d43bd2e82aecccc6c37af,.\.git\objects\02,141
file,4cf1f2f99d312b89d668e6745a9d93cfc2b8a3,.\.git\objects\04,3213
file,c9d6431cf4b6dd8d25c65348320a5ee116d72d,.\.git\objects\05,165
file,a2d0148087e0864987d66028479d18e31e024a,.\.git\objects\06,1994
file,cf41f62aff355fffd2fa2e67d80805d4556c21,.\.git\objects\06,511
file,1b441ce59e1e47fa6db50b16a6a3136b81dc31,.\.git\objects\09,167
file,7119c0b7f5948483982fc42a9988d5ded6a41a,.\.git\objects\09,1466
file,b9e2026e15042e0241104d8a5b3fc6701f6cd4,.\.git\objects\09,358
file,d7f602f7a1a8965efd018cbf6d4116fe97fc8f,.\.git\objects\09,1550
file,ecc24c5824a7d5373334003882c99c32ed4b8c,.\.git\objects\0a,1144
file,7a68b5717aa2a2748b22e4a975d8d8ff6314f8,.\.git\objects\0c,1355
file,14932d4dc9791985c52c2f58c2f6c8e9c24341,.\.git\objects\0d,530
file,13c1c3ac028968f997e3c920b4d245a746cd4e,.\.git\objects\0e,335
file,17a684b650d68a15d0f34a2cb64a174170139e,.\.git\objects\0e,165
file,3959abff8b5595211574c2bab017967379b8da,.\.git\objects\0e,1237
file,5c36e4c1e5399d490312650ccac198473e0081,.\.git\objects\0e,559
file,688df2a44d95ca246ca64d1d11eea660049ab7,.\.git\objects\0e,2461
file,a404092f4b56e831511010b718642e7ead40c3,.\.git\objects\0e,2673
file,7ba4774fc42b26aae892b7cfcedd295529936c,.\.git\objects\0f,2482
file,17b34fe8b73f48fecca4e71f02691a16886f52,.\.git\objects\10,874
file,1e38be755abcda9b211a3601863f088b579db3,.\.git\objects\10,216
file,f3cf40375d8d6336d09b235fdfe0ccc2762230,.\.git\objects\10,96
file,4a9f9ebba722988bbe2a12ef62d81f6ffccfee,.\.git\objects\11,430
file,e698f1ab5fb271ff7910900bcdaaf6fb6020b8,.\.git\objects\13,3598
file,a9655fda1b773d14e58019fae4a3bd80cd21ec,.\.git\objects\14,1330
file,b93225bc635fbac56d97f996a68f652ff5f99d,.\.git\objects\15,206
file,50530bce26859e8640a3581811102560c30109,.\.git\objects\17,369
file,a31bb7892c1535d30292dd43548c91f7628caf,.\.git\objects\1b,920
file,b08d6b2c7e49006908c2fe53080c17d2399696,.\.git\objects\1b,1327
file,c8209efa23db0f86ec475306cfb9c2f638c5e1,.\.git\objects\1b,2033
file,498a9daf9e5f30fbed0610acc2ec5b595a95e5,.\.git\objects\1c,164
file,267a5387e05a57eb8500897beb96b5ea386ffb,.\.git\objects\1e,227
file,f96bdcd7a6466a2643fb4cf85ab84197785938,.\.git\objects\1e,2481
file,8ec2070167836999aa9f71b67ab87246b04690,.\.git\objects\20,1349
file,7a6f69a4c79c329a5486f5b7c45992c5501b67,.\.git\objects\22,1005
file,e3eebbf56a569552e69a8816ddce36da968d2e,.\.git\objects\22,1997
file,999099a0506c4dafe2319ce4b958eae8a72a2a,.\.git\objects\24,239
file,e90d7d72241ea08ba72d7ba425f5d5198c3c20,.\.git\objects\26,742
file,0a72fcebcc08a501dde4fc85325d7c16482d29,.\.git\objects\27,304
file,f26e91d58ca6aef9f4dfe8e31b9f24e85ad1f5,.\.git\objects\29,163
file,d81e2b19a53e139a5cf563db346642d3d11f38,.\.git\objects\2b,1946
file,8c35564675cb108ee837062e59a4dcc385cc88,.\.git\objects\2c,1223
file,eacd1a07c04a32e2196861856a416fa7813cf7,.\.git\objects\2e,1201
file,509555b04067c3bee2952f4314ee1c08c94cde,.\.git\objects\2f,869
file,b136f5332bacdfebfbe2efef13004d69de577c,.\.git\objects\2f,1418
file,28277fd87b36e615daba76fba714efa6256739,.\.git\objects\30,445
file,48ad33cc14c527a8ea4f60e23e522575451db7,.\.git\objects\30,2972
file,5b4824de1699baf5f5823c3ea73c00d307cdfb,.\.git\objects\30,167
file,6271bbf6d6030dad9dc5607d893f00655374a2,.\.git\objects\30,2270
file,db4ed857dbda189c53899d9811e56981bdefc3,.\.git\objects\31,357
file,753a4d0d80d46d7905aa2734b1441bd22d3d54,.\.git\objects\32,254
file,c53ff7555d35ed0b07721c22a83289fca45894,.\.git\objects\32,3802
file,3fbafcc1bed643a074a92b682cec26bd476889,.\.git\objects\33,209
file,a1cd43d2cdd029cd1500585dec13d500807dcf,.\.git\objects\33,375
file,7e3c9d91ccba86cc537fd8bb69fbe3e289ed03,.\.git\objects\34,177
file,f84345b09bf85ed7f23b080e2077737794ede0,.\.git\objects\34,307
file,307548f2633856ba99ff725a22dbb89e90d82e,.\.git\objects\35,435
file,aa7c93a7d5b8f49ddbd7aa8cee7b5403679a2a,.\.git\objects\36,412
file,efc6d35334264ef10d6b9e725eccb296e5f1cb,.\.git\objects\36,668
file,add4c335fa8049d69b004f190f51a6ce384b98,.\.git\objects\37,242
file,0076cf6a03315c9e362f090b481a3f35e36cd5,.\.git\objects\3b,203
file,409268b8977099a88c309375038900f0f7ee92,.\.git\objects\3c,1665
file,0d56de261cf1d6adece84ccb56d7c27516a00c,.\.git\objects\3d,1332
file,d28d531cc8be81f6ae42f27c891c9270c14a40,.\.git\objects\3d,1317
file,cba67cf4ffa1d7bc3596e36ddc311fbfae3e73,.\.git\objects\3e,363
file,09f2db93515b7ca2b4c985c2061d7a9fffe0f8,.\.git\objects\3f,2638
file,f37d119e3802da183762c7dcaa242927098ea7,.\.git\objects\3f,843
file,edaa9cad20b6417f02cfd787598c0a245e48ba,.\.git\objects\40,228
file,3bb14f40a314a649da6d42c446d64444652638,.\.git\objects\41,2321
file,7037a07859a3b59cf6b7c3ec16c77e7e815c45,.\.git\objects\44,280
file,cb38e5d097902ec0808e5f0dfc0be3bf3cbe71,.\.git\objects\44,168
file,610fc77fc61f6c1ce6d2740541d31954a0c24a,.\.git\objects\45,56
file,eb413ce0f02435973822240c84057adac9e5d2,.\.git\objects\46,383
file,65d2ab6f091c312ebaaee0039b16e3b3c29930,.\.git\objects\47,203
file,ed1635285933e0be418352b9a74a87aea29b1b,.\.git\objects\47,166
file,e28044f61c646b4bae0ef60ea6c8f88070b470,.\.git\objects\4a,739
file,c07ade9140b4104d53d7c8789450bd1aacb4e6,.\.git\objects\4b,2720
file,c2b81d972d699140870e1540c949a95bba97da,.\.git\objects\4c,1018
file,c4a6b3a226ca75723e54ed505c640b759b909e,.\.git\objects\4c,477
file,d0774e09915cda5f126382da2397bc5c24e98a,.\.git\objects\4c,1743
file,1d25103a6ac9d5c9f48f64476d4d7583c31eb0,.\.git\objects\4d,762
file,424162412b80f8bcea3fac54fea94846f40af6,.\.git\objects\4d,1239
file,eef202ecefbcf2406cc6629acd16afa938d34a,.\.git\objects\4e,2074
file,7c6cafe7f0e624f69be56f9bb2616cdbf9bb30,.\.git\objects\51,2563
file,6ad55e262e869915dc5b9268e6daed2936e692,.\.git\objects\52,188
file,d56c3421f69fb5abf0e6f1747c1e8874997257,.\.git\objects\52,3377
file,06decb8aefc4e802157cc87a322e8d7aec067d,.\.git\objects\53,1201
file,2407c20679ccb7e6325011d71fa7f298e9155b,.\.git\objects\53,337
file,4ca40888540ee3771604df86db9dbdf942398e,.\.git\objects\56,202
file,b649bb401011080761a261ebf7154511501301,.\.git\objects\56,2048
file,b8f6e5ba51e018b0c177862f1fb1e51c3838c4,.\.git\objects\56,4722
file,95b9c3f50e4beff5182f9ce1070db1bcc55213,.\.git\objects\5b,751
file,95c637df8e019ce7b1060e84ac9c5f17474c03,.\.git\objects\5b,2029
file,6cacdb0702c3775dd265063b06e77643d3efbe,.\.git\objects\5d,420
file,3cbb2e2b93b0c4ecd85c9eee11fd5b7d44e62b,.\.git\objects\5e,406
file,f22187a4295a3cffd8d10e953a26937c44e65e,.\.git\objects\5e,486
file,25d96f0de474c7f9eed760bf1075a7d200b23b,.\.git\objects\5f,1432
file,95eb97716f0ef110fcbf9f8d845fe875c8062f,.\.git\objects\5f,169
file,792707c21f9b4b4475460dadd1b98ac175e76e,.\.git\objects\60,167
file,3ec5aa22f71dbd015493fba544e65a1f2ccfdb,.\.git\objects\61,520
file,dc9bb70bb6034ea40ff7ef1c2b91c03437833b,.\.git\objects\62,139
file,c1ab7d17ac864a20a3d1983912ece66f8ade83,.\.git\objects\64,862
