type,name,parent_directory,size_bytes
file,f5a141452abbddf45259015042ed0e128d5e6d,.\.git\objects\64,2313
file,f9ac36c8a07befea2eac367a0bf135092f946e,.\.git\objects\67,167
file,146d548566245a97cb845e9a197314873694e6,.\.git\objects\69,98
file,bcc05eff87778e030cf82cc3aa57fb4f8b456e,.\.git\objects\69,233
file,0623ec486738552dba6b6e50095fe659d4cd8b,.\.git\objects\6b,165
file,f35f701544082784f0dbec0a3b952581fe1d8c,.\.git\objects\6b,875
file,53e0b0f94448b998bad6463049694c58a35823,.\.git\objects\6c,174
file,1de347e5d3a8af631d5d49afff42042343375a,.\.git\objects\6d,384
file,4f301db1edf5222a3223754263f6f8a7740664,.\.git\objects\6d,500
file,67626b8d6c452be27ecebf6025a8b2371e96e7,.\.git\objects\6e,168
file,66a6781f8ce0c95348599dc862b52444851491,.\.git\objects\6f,632
file,a80110973a7817cca882a37f9fd97d01732de0,.\.git\objects\70,1533
file,15c046917339696d7e5f7861d9ab032ed72e42,.\.git\objects\71,558
file,94771452d4e26fe9961d2640c840347796fb4f,.\.git\objects\72,4117
file,f34f9405c90c99951f94143743b3ca4b881e0f,.\.git\objects\73,1824
file,38ff9ffaf098a851825aab2518297cd77fe092,.\.git\objects\74,202
file,508f405dc1c3ea9cceec2611284a7f1065f66c,.\.git\objects\75,1540
file,85b151f79300fda491c0cd765dfc1e8b009464,.\.git\objects\77,203
file,e964cb44b1590f3f31707279153f996483f16c,.\.git\objects\77,781
file,6047730a051cf66c75c619ed9ab7f69db25ea3,.\.git\objects\78,2521
file,c42aac414ea0ee0de8ba11cbc5a0da6c53b99a,.\.git\objects\78,272
file,a16e801fa376f177b44fdd17388e7f4ce00d5b,.\.git\objects\79,188
file,71b371426137e9cac2f6405d57417bf063a7f5,.\.git\objects\7a,202
file,b2d500efd1ea925ca83563aaed0bc1983444e1,.\.git\objects\7c,1041
file,3b9d75e6fd4c07b5950dd7a8ee6d0ad41e79c6,.\.git\objects\7d,1201
file,04a3dbb990ead80c51458c576102e6106f857c,.\.git\objects\7e,2107
file,c07568ed535e92da56fcdce71a1f5db33cf249,.\.git\objects\7e,168
file,57bfa8dbcd9a1071131789a333bd1c3afd0d86,.\.git\objects\7f,195
file,37d293580e70ec14c46450e50828385822137f,.\.git\objects\80,163
file,660c7da2f5acf97f87af7a97fea67fb683a714,.\.git\objects\80,909
file,f1623a38daf7328a39bf41b5623443d5aa08f4,.\.git\objects\80,635
file,3cd7019ddf18c394ae89368728525c6d7b5d1d,.\.git\objects\81,1353
file,0f7af6e65d6a2c0f9be8d1b16c6b8dc960c630,.\.git\objects\82,170
file,3d3c0863fc3e87193d57b0277849d5489ab1b2,.\.git\objects\85,1350
file,3321297a76a49fe93c41d3629ab0bf195122ce,.\.git\objects\86,1082
file,ddc3ac1865cf6f4179bf7587c7cbe9a5862227,.\.git\objects\86,468
file,034d8390c6ec883c6848b738300e609b6a8b1b,.\.git\objects\87,1874
file,bc2117159b07775cfe29c51e2bb60a252cbfd7,.\.git\objects\88,165
file,8992d24fe5bccc3e22cbc5a566a26e6e2814b8,.\.git\objects\89,1142
file,b0ea1e127bab1cfeff61a19f75838cb7970c33,.\.git\objects\89,5349
file,1ffd5ca48f610495a8aef306e65a7b38387020,.\.git\objects\8a,168
file,26a2f44f3a135f2eda942d2aed98cb7ceaf878,.\.git\objects\8a,1451
file,94c8dda6e420423b2777c97186c670b7520816,.\.git\objects\8a,1454
file,e1182ccf50b688c7b55d6b503ff820256ff327,.\.git\objects\8a,486
file,ffbdf08e7a40b9c54234ad720fd584f4b7f128,.\.git\objects\8a,2047
file,4c1b0277c4dfc7d45e13ca1f66db447828fa5a,.\.git\objects\8b,537
file,8d27f16883c553c442d8b20d6cf7bf4f95bf37,.\.git\objects\8b,2198
file,0006b551d021eefb8c7de56c1a9aa42644285b,.\.git\objects\8c,757
file,d1e1adfc6f462219486935ef5e26d4bfdcf695,.\.git\objects\8e,169
file,df0eb32a1b03d0b496cb5cd4bf0fc85e178a35,.\.git\objects\8f,1100
file,13eeec80659f3ca0153e527a3536aa392aec4c,.\.git\objects\90,660
file,edb5247eeac4ec30f765ad2fbe0be05fb1e2af,.\.git\objects\92,2399
file,268aad06aee3c9b4adb132dc61e1390386ce57,.\.git\objects\93,104
file,b9496db936bd0e9ce27a44c9d1c8a95134bebd,.\.git\objects\93,334
file,09eb635ea0e6720e9fe21f2114235781a5305a,.\.git\objects\95,2196
file,e5078fda600c87812f864a887014f813ea20f1,.\.git\objects\96,196
file,6565e9087904017c312a2ffda171343c35f958,.\.git\objects\97,169
file,eac10b2f16bacd5d08f8d7f28ffd8693e01004,.\.git\objects\98,1708
file,651dbef3e08fbbf0640310433ae911122fc9df,.\.git\objects\99,851
file,77bfe2285a1b082b04ae43fb9fd325770dbaac,.\.git\objects\99,598
file,81b62ad4a7fcb282946ac38ee94daaa130d052,.\.git\objects\99,2377
file,8fad630f99e11f286382dc553d323a3fd8db51,.\.git\objects\9a,1298
file,baa5975d50c7f6039fb4f112a568ed38fc30af,.\.git\objects\9a,3805
file,54aba7fdae586b77ead33d1a9009343218a6d3,.\.git\objects\9b,253
file,a331174337b72a728084ad9a7671715826e4fa,.\.git\objects\9b,1709
file,6578625ce774750fc4dec1f742fc3199f2fc67,.\.git\objects\9f,1704
file,eb4ade24b362464cf8a42a4fbdfbf3c926b6ff,.\.git\objects\9f,1090
file,fa6e05c5e5b266675119b2c7547e964f4acba1,.\.git\objects\9f,996
file,4f2cad60a1154193351c3bc9d2d33354474b7a,.\.git\objects\a0,332
file,283c7b353d1490c5309ee28d391177b80eb219,.\.git\objects\a1,2565
file,9fb486d29cee36ffaa6a50b783d573ee90f1d3,.\.git\objects\a2,3570
file,c947aeff6e3bdfcbefbe0fa9cf3ba04c1b3bb8,.\.git\objects\a2,1624
file,fa9a39176378b1f67c8f547d34e41fdbe6e58c,.\.git\objects\a3,165
file,e912ed7a87565f08145c12b336d1f7de0841ef,.\.git\objects\a5,559
file,9e11353be5444231a039bb5fedbea67ad741c8,.\.git\objects\a7,200
file,38ae1b04c526d453c67a1f1453981f0ac0d910,.\.git\objects\a8,1378
file,e52bf1c57c61706ac890904e724d16c3c4688a,.\.git\objects\a9,1379
file,882a90bd9e4b50cde1a6661a3d9caf91e649da,.\.git\objects\ab,296
file,36478e1469b37c5d412076294b04becee07a78,.\.git\objects\ac,111
file,23cf851993cb2ff845b13cc012bd67d793c322,.\.git\objects\ad,86
file,3aea88d956da3022fd876318e8d97c3c1bc435,.\.git\objects\ad,1069
file,c4beda2666cee9a019b95e7cc8ab2cd9fedfef,.\.git\objects\ad,167
file,4a8a464e8ac20f4e1bf5177f82b59865aff9cd,.\.git\objects\ae,1771
file,57f76d7bd8c4ec57bae252133fa40a4498b314,.\.git\objects\ae,2084
file,820b55712e176a2112f68b64d153f90a9aa478,.\.git\objects\ae,841
file,3a51bd8dc37142d9b35fc29fc97b178545bab9,.\.git\objects\b0,5436
file,c15a1549a9537426838a4ad1bead3c3456ca2c,.\.git\objects\b0,165
file,019c8cc3c5428148e053a1f54dab82b7834ed0,.\.git\objects\b1,74
file,1a60fed97c82f2654d61ebfa430ea8a0e7e3de,.\.git\objects\b3,175
file,16c44121258a9bd9af0382ef403c3b9895deda,.\.git\objects\b5,593
file,acf42fab26bc1c40cf380165d10922a2283ad6,.\.git\objects\b5,250
file,da0712cef8a22f17135e25d297ca7180c19c5f,.\.git\objects\b5,2890
file,65a85f794e74272e76fa142832d5dba800c98b,.\.git\objects\b7,2199
file,535f4598c81fc518d24ce762f2965901ca0829,.\.git\objects\b9,983
file,f6f70c7eb658e036f2710466c9d0c7999979c1,.\.git\objects\b9,2337
file,608fd4122183bdf138a22c96671b9a574361ba,.\.git\objects\ba,2234
file,9269798a7f27e3aef85a680a84cc89e5a9a4d5,.\.git\objects\ba,2266
file,cf816cb893dc6384600a530e04d94f71427fd4,.\.git\objects\bb,526
file,6f684f47a57d76a35c70dbbe40faf0d5ee6fb4,.\.git\objects\bc,1082
file,48f09a69cc6253c6fb530d0c71df621e2aad2c,.\.git\objects\bd,228
file,beec95dee4e5458b0644e308d783e09238d410,.\.git\objects\be,974
file,c90745e61b322b0f10308f4b87ac37cd6931d1,.\.git\objects\be,2326
file,79d72eb3671a35ed774943e20778100baeb192,.\.git\objects\bf,437
file,de777d91bb9e0e98bf473ceaaa788cd3d545ba,.\.git\objects\bf,332
file,f5ac138c2a0aeaadaaf80af21a437849b39018,.\.git\objects\bf,115
file,dbb93bc295639dc1ad226d63ba09d1d1ce620e,.\.git\objects\c0,1376
file,11c1b9ec379291f1f8b4a869b9858cf01ec028,.\.git\objects\c2,201
file,659351b59cc05bc10828e6d07a151128022c1a,.\.git\objects\c3,2096
file,aee1b5213fe04c43650c20d7c5d36df2d9ef4e,.\.git\objects\c4,2364
file,dd60d6a9762e0a620a75947b588979a80ff87f,.\.git\objects\c5,280
file,17f5758b05e98dadebc9e1f0a788b28f26bd70,.\.git\objects\c6,631
file,61f6c123961e1ce2fa90f53a82a83dde065ff2,.\.git\objects\c6,2532
file,02f705b828f2bc37feb37fad9477212129a84a,.\.git\objects\c7,1256
file,52656efbb85fa18b65412f2627b930fc9d5d4b,.\.git\objects\c7,520
file,3986e42b7b40119fd030507941411e3bbd8dc9,.\.git\objects\ca,2408
file,d69e235acc5668e0c17a11d389675d990a4f75,.\.git\objects\cb,1417
file,89f4fe5a2e4657474b7dbbbe7894061e6c593f,.\.git\objects\ce,2407
file,8ac5ec6e23e7ddbd41826ddc889040ab18f103,.\.git\objects\ce,753
file,0f72132d5bc40446dc3b6e6ce85a68dfcaecc9,.\.git\objects\cf,1124
file,2f53c6768e3f2ff666a4ea4c9a19c26314dd4a,.\.git\objects\cf,1484
file,713688f1136c5c54a48dfc2d0ece8b3d9de54a,.\.git\objects\cf,970
file,776271e432640b7edbfc648800a5dce1107052,.\.git\objects\cf,3566
file,c2757554b02d09e45c56bdc27629e8755ea550,.\.git\objects\d1,1422
file,88ca3ec0d6518ea053c27c7cef3f00e6a99b7d,.\.git\objects\d2,261
file,aa2bc6a7d49db04a50e1c7a38ae4d28f45c6b7,.\.git\objects\d2,716
file,eb09457726c318f7a3893a7c89fe29bd46b308,.\.git\objects\d2,178
file,4fb0ecbd41040df6663cfb88aa3ed15d300012,.\.git\objects\d4,2535
file,b00f5ddb61c63685b9b031f58b76ade22a7c94,.\.git\objects\d4,160
file,f0ab11e45e3c7a8f01ee2750a55ac5df44abff,.\.git\objects\d4,1960
file,8b61271974b0a61363bd71137a4eee1da3afcd,.\.git\objects\d6,511
file,b297617852a151b853c3ef1f0e34ec7d3ed6b2,.\.git\objects\d6,353
file,f4441baea8e23754afd244e5fd1cc08046813f,.\.git\objects\d7,177
file,3e2546949eeea538b8bbce480bfd004aeae276,.\.git\objects\d8,165
file,057ba9ec75000d68bace681297e12a7bc5410b,.\.git\objects\da,1755
file,408b417769565c2bcd784a3dc82ad6ad4df87d,.\.git\objects\da,718
file,4d9a3810c9041a23c0631236f50343379a7545,.\.git\objects\da,175
file,8e9739a06a751648b83071ad2ab3880fc36a4d,.\.git\objects\da,1017
file,edd6ce27bc89ddaa988ba112422eaee3049e39,.\.git\objects\da,1423
file,14dbe925eb16aab42830bda6138a9e0d39837b,.\.git\objects\db,1521
file,6670f6d491782e758cc73551f517ab8e5389f2,.\.git\objects\dc,178
file,044c2e61ec9abf8afe1f6dff1423edb3951f88,.\.git\objects\dd,626
file,512ba4960b5b27ac49bfbfb01c3479e34a88bb,.\.git\objects\de,4380
file,173eb478ef0d10b443f672d9d696eeff40f6e6,.\.git\objects\df,764
file,607ed2aed2f30afb34ec84448b7cd9f5cf3390,.\.git\objects\e1,1837
file,64be425396cb4c5202718962f0e4e8126a56b4,.\.git\objects\e1,1523
file,4bec9cb4c69af4288ef6fe6ab8a93492506588,.\.git\objects\e3,1288
file,3742d353e1f4a80dff48011b6c3bc01f9e2408,.\.git\objects\e4,764
file,90214422696c15779821e24dcd8fb30c3094ef,.\.git\objects\e6,305
file,a9c5809826f8f316bdac179c77cd147b7b0493,.\.git\objects\e6,2531
file,b6e6e282c9ad906790a40e8f7dd89e4a21b13e,.\.git\objects\e6,1329
file,3273133dec0dd0a0f549faf01dfb9d2e57180a,.\.git\objects\e7,177
file,6c7a4d00d23e6409ddcf6dc46b8305c306f440,.\.git\objects\e9,1041
file,293852dfd35c1490565f36e64269ed2f7b2550,.\.git\objects\eb,333
file,7cfd8b88eff22afcb74ef70838d8f1fffaff3c,.\.git\objects\ec,164
file,bceca5c640f637de9df3463432b128659c2427,.\.git\objects\ec,179
file,d6812a8f6d410d638e775f6e8e793457ac9491,.\.git\objects\ed,128
file,d6f80ba77001ebccb8e2396f98a5446b2c6a53,.\.git\objects\ed,2373
file,1787e9e597da86259b4f2c9b21bebc69505d35,.\.git\objects\ee,164
file,3f4db53f212098bdaeae41f97aa3ce27b109a6,.\.git\objects\ee,315
file,3ff14856f3dc72eea377a05721abacdc71f63c,.\.git\objects\ee,1434
file,1aab25b199043fc064d5e69c7e1007efe227c8,.\.git\objects\ef,332
file,c27c9d0653e1b296ebb13dbcd6c81606b10933,.\.git\objects\ef,752
file,6feab775360dddac7169a016ff4b4f2d360ce8,.\.git\objects\f2,496
file,d529e3015eafd96025423448c0434759e8d7e0,.\.git\objects\f2,166
file,323cf262543e6ad53159214416d74d91cd3bd8,.\.git\objects\f3,793
file,7d4905f3aebc7690270f6c3eda742a3182c26f,.\.git\objects\f7,2234
file,b2aeb6d64268d5d132934c1efdc099ec95c42e,.\.git\objects\f7,279
file,b4fdf32d4887abce0965d0d2c2e88808cd35f4,.\.git\objects\f7,212
file,b14bceb63b9a324012a9fa3ac1e55c622b1b1d,.\.git\objects\f8,1623
file,ee3eedc4f9f35c0954e61f4c49b39bf0e4de8f,.\.git\objects\f8,165
file,3d56be96e7dc491e70b0ccb23209a3bf0cc4a4,.\.git\objects\f9,2512
file,d974c538398e98db406426fcdbfb6bd274bd07,.\.git\objects\f9,228
file,39c586fa5251e6cb8a8cba73f1afca10a78132,.\.git\objects\fa,2021
file,cd1dac702b33094fea43e483c428148b7dc1d5,.\.git\objects\fa,1250
file,bd1863db611ff2cb7897c6e7fbe5c0f57b9e8b,.\.git\objects\fb,1125
file,cceaa5ed705d5655687650806f9084b328c09f,.\.git\objects\fb,1223
file,51fc44bcef9ab376fe85eb12e89bec2d691b1d,.\.git\objects\fd,1634
file,5d138e1b76b4d78236fe98d6fbe8128263a3f4,.\.git\objects\ff,713
file,pack-c23b7190f5f1b5275f01f0f854674a95b2fba559.idx,.\.git\objects\pack,1156
file,pack-c23b7190f5f1b5275f01f0f854674a95b2fba559.pack,.\.git\objects\pack,901
directory,heads,.\.git\refs,41
directory,remotes,.\.git\refs,71
directory,tags,.\.git\refs,0
file,main,.\.git\refs\heads,41
directory,origin,.\.git\refs\remotes,71
file,HEAD,.\.git\refs\remotes\origin,30
file,main,.\.git\refs\remotes\origin,41
file,chess.py,.\Seminar_6_Module,2827
file,guess_the_number.py,.\Seminar_6_Module,1723
file,leap_year.py,.\Seminar_6_Module,1954
file,puzzles.py,.\Seminar_6_Module,4998
file,__init__.py,.\Seminar_6_Module,551
directory,__pycache__,.\Seminar_6_Module,14299
file,chess.cpython-311.pyc,.\Seminar_6_Module\__pycache__,3571
file,guess_the_number.cpython-311.pyc,.\Seminar_6_Module\__pycache__,2462
file,leap_year.cpython-311.pyc,.\Seminar_6_Module\__pycache__,2509
file,puzzles.cpython-311.pyc,.\Seminar_6_Module\__pycache__,5007
file,__init__.cpython-311.pyc,.\Seminar_6_Module\__pycache__,750
file,lnyjlw.rnd,.\Seminar_7_data_4,1193
file,rcwsxkknqjffhqlpdbdyidophqbt.rnd,.\Seminar_7_data_4,2715
file,xzawtxntthn.rnd,.\Seminar_7_data_4,3691
directory,pictures,.\Seminar_7_data_4,14360
directory,texts,.\Seminar_7_data_4,6693
file,eghgwufspoiszrjxphdnzkvle.jpg,.\Seminar_7_data_4\pictures,3614
file,fehvndnmkhpxe.jpg,.\Seminar_7_data_4\pictures,987
file,ojbmocb.jpg,.\Seminar_7_data_4\pictures,3694
file,otjamxitimlvmwltofojnmwkzk.png,.\Seminar_7_data_4\pictures,4005
file,puttiacsmb.png,.\Seminar_7_data_4\pictures,612
file,ytgvrlwmzjhwfan.png,.\Seminar_7_data_4\pictures,1448
file,cchwndiimhnyfmvnkmltijwgtlpsoq.doc,.\Seminar_7_data_4\texts,1193
file,cnjzwtghjjbqrokqjgiavcz.doc,.\Seminar_7_data_4\texts,521
file,hfu_new_001.docx,.\Seminar_7_data_4\texts,2434
file,isz_new_002.docx,.\Seminar_7_data_4\texts,2117
file,tfy_new_003.docx,.\Seminar_7_data_4\texts,428
file,extensions_files.py,.\Seminar_7_Module,3868
file,pseudonyms_file.py,.\Seminar_7_Module,1469
file,pseudonyms_mult_random_numbers_file.py,.\Seminar_7_Module,2393
file,random_numbers_file.py,.\Seminar_7_Module,1020
file,rename_group_files.py,.\Seminar_7_Module,1852
file,sort_directory_files.py,.\Seminar_7_Module,1191
file,__init__.py,.\Seminar_7_Module,157
directory,__pycache__,.\Seminar_7_Module,8894
file,extensions_files.cpython-311.pyc,.\Seminar_7_Module\__pycache__,4074
file,rename_group_files.cpython-311.pyc,.\Seminar_7_Module\__pycache__,2578
file,sort_directory_files.cpython-311.pyc,.\Seminar_7_Module\__pycache__,1854
file,__init__.cpython-311.pyc,.\Seminar_7_Module\__pycache__,388
file,access_users.py,.\Seminar_8_Module,2601
file,csv_to_json.py,.\Seminar_8_Module,1770
file,csv_to_print_pickle.py,.\Seminar_8_Module,914
file,json_to_csv.py,.\Seminar_8_Module,665
file,json_to_pickle.py,.\Seminar_8_Module,889
file,manage_directory.py,.\Seminar_8_Module,2611
file,pickle_to_csv.py,.\Seminar_8_Module,1126
file,text_to_json.py,.\Seminar_8_Module,1049
file,__init__.py,.\Seminar_8_Module,1012
directory,__pycache__,.\Seminar_8_Module,3159
file,text_to_json.cpython-311.pyc,.\Seminar_8_Module\__pycache__,1912
file,__init__.cpython-311.pyc,.\Seminar_8_Module\__pycache__,1247
file,Seminar_5.cpython-311.pyc,.\__pycache__,5325
file,Seminar_6module_Guess.cpython-311.pyc,.\__pycache__,2172
file,Task_5.cpython-311.pyc,.\__pycache__,2906
